{
# 公众号配置
# 公众号appId
"app_id": "WYX&LRH",
# 公众号appSecret
"app_secret": "亲爱的李若菡宝贝",
# 模板消息id
"template_id": "rEA9PBnlSbZEuq9LuTbSrQMa1bgJPTv55jhATzqjyRl",
# 接收公众号消息的微信号，如果有多个，需要在[]里用英文逗号间隔，例如["wx1", "wx2"]
"user": ["l15009511780"],

# 信息配置
# 和风天气apikey
"weather_key": "4b1a6afce595426e899a56df6968f083",
# 天行数据apikey
"tian_api": " 5657d7a6deeaca4f8c1a653db38d5e0c",
# 所在地区，可为省，城市，区，县，同时支持国外城市，例如伦敦(国外城市可能获取不到pm2.5，空气质量，今日建议等数据)
"region": "南京市江宁区",
# 生日1
"birthday1": {"name": "李若菡宝贝", "birthday": "2002-10-17"},
# 在一起的日子，格式同上
"love_date": "2022-04-16",
# 金句中文，如果为空，默认会读取金山的每日金句
"note_ch": "",
# 金句英文
"note_en": ""
}
